#MOT	Définition
A	
ABAT	Tripe ou étripe
ABATTIS	Architecte à la retraite
ABECEDAIRE	Premier livre à lire
ABER	Liquide encaissé
ABER	Trou breton, mais allemand
ABOIEMENT	Cri de l’homme quand il se transforme en loup garou
ABOLITION	La censure pour l'échafaud
ABORD	Souvent donné en prime
ABORD	Prime pour une première rencontre
ABORIGENES	Personnes de moindre importance qui encombrent les paysages d’un pays nouvellement découvert
ABREVIATION	Mot court incompréhensible qui désigne un mot long
ABRI	L’orage lui amène des clients
ABRICOTIER	Un arbre qui vous met à l'abri des tempêtes marines ?
ABSENCE	Lorsque la chose ou la personne n’est pas là où on le souhaite
ABSIDIOLE	Toujours rayonnante et presque toujours flamboyante
ABSTENTION	Extinction de voix
ABSURDITE	Déclaration ou conviction incompatible avec notre propre opinion
ABSURDITE	Affirmation manifestement incompatible avec son opinion propre
ABUS	Course au trop
ABUS	Avec biens, c'est mal
ABUS	Qui n’a plus soif
ACADEMICIEN	Souvent vieux mais toujours vert
ACADEMICIEN	Désigne un écrivain en quarantaine
ACADEMIE	Corps de jolie femme à poil ou de vieux messieurs à plume
ACCELERATEUR	Champignon dangereux si on lui appuie dessus
ACCENT	Grave pour l'infirmière, aigu pour le médecin
ACCENT	Pas grave pour le blessé
ACCENTUER	On le fait deux fois en été, mais jamais en hiver
ACCES	Entrée ou poussée
ACCORD	Se fait plaquer par une pianiste
ACCORDEON	Époux d’yvette horner
ACCORDEONISTE	Une ceinture ne pourrait remplacer ses bretelles
ACCOUCHEUR	Médecin du travail
ACE	Service divin
ACE	N’est ni repris, ni échangé
ACNE	Epreuve de physique avec des points
ACNE	Bourgeonne sur des plantes encore vertes
ACNE	Airbag destiné à amortir les gifles
ACRE	Fait un peu de bien en angleterre mais est beaucoup plus désagréable en france
ACRONYME	C'est comme ça qu'on appelle le samu
ACTE	Part de pièce montée
ACTE	A un passage potentiellement dangereux
ACTEUR	A un emploi mais pas forcément du travail
ACTRICES	La perte des fils de famille
ADDITION	Plus salée que la soupe
ADER	Bizarre qu'avec ce nom il ait pu décoller
ADHERE	Se met en mouvement ou ne peut bouger
ADJACENT	A un côté touchant
ADN	Confond sans confusion possible
ADO	Fruit vert ou petit croissant
ADOLESCENT	Enfant plein de bras et de jambes, sourd, et doté de parents abrutis
